Обозначение кабеля, провода	Трасса		Проxод через				Кабель, провод					
	Начало	Конец	трубу			Протяжной ящик №	по проекту			проложено		
			Обозначение	Диаметр по стандарту, мм	Длина, м		Марка	Кол., число и сечение жил	Длина, м	Марка	Кол., число и сечение жил	Длина, м
183-II-S2	Шкаф 8ЩСУ5	Пост сигнализации (183-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
183-II-K1	Шкаф 3ШУ4 Панель 2	Шкаф 8ЩСУ5					МКЭШнг(A)-LS	10x0,75	15			14
												
183-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 8ЩСУ5					МКЭШнг(A)-LS	7x0,75	15			10,8
												
183-II-K3	Шкаф 3ШУ4 Панель 2	Пульт местного управления (183-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	125			10,8
			РЗ ЦПнг	15								
183-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (183-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	125			9,1
			РЗ ЦПнг	15								
183-II.PIT-K1	Пульт местного управления (183-II.SB)	Преобразователь давления (183-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	40			8,6
			РЗ ЦПнг	15								
Питание шкафа 1099ШСК поз. 1099SSK											 	
1099SSK-K1	Шкаф 3ШУ4 Панель 2	Шкаф 8ЩСУ5					МКЭШнг(A)-LS	7x0,75	15			10,8
												
Питание шкафа 1100ШСК поз. 1100SSK											 	
1100SSK-K1	Шкаф 3ШУ4 Панель 2	Шкаф 8ЩСУ5					МКЭШнг(A)-LS	7x0,75	15			10,8
												
Грохот инерционный поз. 154-I											 	
154-I-S3	Шкаф 8ЩСУ5	Пост сигнализации (154-I.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	130			10,7
			РЗ ЦПнг	15								
154-I-K1	Шкаф 3ШУ4 Панель 2	Шкаф 8ЩСУ5					МКЭШнг(A)-LS	10x0,75	15			14
												
154-I-K2	Шкаф 3ШУ4 Панель 2	Пульт местного управления (154-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	140			9,1
			РЗ ЦПнг	15								
Грохот инерционный поз. 163-I											 	
163-I-S3	Шкаф 8ЩСУ5	Пост сигнализации (163-I.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	105			10,7
			РЗ ЦПнг	15								
163-I-K1	Шкаф 3ШУ4 Панель 2	Шкаф 8ЩСУ5					МКЭШнг(A)-LS	10x0,75	15			14
												
163-I-K2	Шкаф 3ШУ4 Панель 2	Пульт местного управления (163-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	110			9,1
			РЗ ЦПнг	15								
Шкаф 3ЩСУ20											 	
Ввод											 	
3SSU20-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ20					МКЭШнг(A)-LS	10x0,75	5			14
												
Питание шкафа ШУ204-I поз. SU204-I											 	
SU204-I-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ20					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Питание шкафа ШУ204-II поз. SU204-II											 	
SU204-II-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ20					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Питание шкафа ШУ155-IV поз. SU155-IV											 	
SU155-IV-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ20					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Шкаф 3ЩСУ21											 	
Ввод											 	
3SSU21-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ21					МКЭШнг(A)-LS	10x0,75	5			14
												
Питание шкафа ШУ204-IIIпоз. SU204-III											 	
SU204-III-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ21					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Питание шкафа ШУ204-IV поз. SU204-IV											 	
SU204-IV-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ21					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Питание шкафа ШУ204-V поз. SU204-V											 	
SU204-V-K1	Шкаф 3ШУ3	Шкаф 3ЩСУ21					МКЭШнг(A)-LS	7x0,75	5			10,8
												
От КТП											 	
Насос центробежный поз. 181-I											 	
181-I-S2	Шкаф 181-IШ	Пост сигнализации (181-I.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	135			10,7
			РЗ ЦПнг	15								
181-I-K1	Шкаф 3ШУ4 Панель 3	Шкаф 181-IШ					МКЭШнг(A)-LS	10x0,75	5			14
												
181-I-K2	Шкаф 3ШУ4 Панель 5	Шкаф 181-IШ					МКЭШнг(A)-LS	7x0,75	5			10,8
												
181-I-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (181-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	140			10,8
			РЗ ЦПнг	15								
181-I-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (181-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	140			9,1
			РЗ ЦПнг	15								
181-I.PIT-K1	Пульт местного управления (181-I.SB)	Преобразователь давления (181-I.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 181-II											 	
181-II-S2	Шкаф 181-IIШ	Пост сигнализации (181-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	135			10,7
			РЗ ЦПнг	15								
181-II-K1	Шкаф 3ШУ4 Панель 3	Шкаф 181-IIШ					МКЭШнг(A)-LS	10x0,75				14
												
181-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 181-IIШ					МКЭШнг(A)-LS	7x0,75				10,8
												
181-II-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (181-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	145			10,8
			РЗ ЦПнг	15								
181-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (181-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	140			9,1
			РЗ ЦПнг	15								
181-II.PIT-K1	Пульт местного управления (181-II.SB)	Преобразователь давления (181-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 200-II											 	
200-II-S2	Шкаф 200-IIШ	Пост сигнализации (200-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	105			10,7
			РЗ ЦПнг	15								
200-II-K1	Шкаф 3ШУ4 Панель 3	Шкаф 200-IIШ					МКЭШнг(A)-LS	10x0,75				14
												
200-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 200-IIШ					МКЭШнг(A)-LS	7x0,75				10,8
												
200-II-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (200-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	110			10,8
			РЗ ЦПнг	15								
200-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (200-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	110			9,1
			РЗ ЦПнг	15								
200-II.PIT-K1	Пульт местного управления (200-II.SB)	Преобразователь давления (200-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 207-I											 	
207-I-S2	Шкаф 207-IШ	Пост сигнализации (207-I.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	135			10,7
			РЗ ЦПнг	15								
207-I-K1	Шкаф 3ШУ4 Панель 3	Шкаф 207-IШ					МКЭШнг(A)-LS	10x0,75	5			14
												
207-I-K2	Шкаф 3ШУ4 Панель 5	Шкаф 207-IШ					МКЭШнг(A)-LS	7x0,75	5			10,8
												
207-I-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (207-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75				10,8
			РЗ ЦПнг	15								
207-I-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (207-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75				9,1
			РЗ ЦПнг	15								
207-I.PIT-K1	Пульт местного управления (207-I.SB)	Преобразователь давления (207-I.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 207-II											 	
207-II-S2	Шкаф 207-IIШ	Пост сигнализации (207-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	95			10,7
			РЗ ЦПнг	15								
207-II-K1	Шкаф 3ШУ4 Панель 3	Шкаф 207-IIШ					МКЭШнг(A)-LS	10x0,75				14
												
207-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 207-IIШ					МКЭШнг(A)-LS	7x0,75				10,8
												
207-II-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (207-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75				10,8
			РЗ ЦПнг	15								
207-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (207-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75				9,1
			РЗ ЦПнг	15								
207-II.PIT-K1	Пульт местного управления (207-II.SB)	Преобразователь давления (207-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
Шкаф ШУ155-III											 	
155-IIIа-S2	Шкаф ШУ155-III	Пост сигнализации (155-IIIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU155-III-S1	Шкаф ШУ155-III	Пульт ПУ155-III	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	120			10,7
			РЗ ЦПнг	15								
PU155-III.ONet-1	Шкаф ШУ155-III	Пульт ПУ155-III	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU155-III-K1	Шкаф ШУ155-III	Пульт ПУ155-III	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	120			10,8
			РЗ ЦПнг	15								
155-III.PIS-K1	Пульт ПУ155-III	Реле давления (155-III.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5				8,6
			РЗ ЦПнг	15								
Шкаф ШУ155-IV											 	
155-IVа-S2	Шкаф ШУ155-IV	Пост сигнализации (155-IVа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU155-IV-S1	Шкаф ШУ155-IV	Пульт ПУ155-IV	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	80			10,7
			РЗ ЦПнг	15								
PU155-IV.ONet-1	Шкаф ШУ155-IV	Пульт ПУ155-IV	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU155-IV-K1	Шкаф ШУ155-IV	Пульт ПУ155-IV	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	80			10,8
			РЗ ЦПнг	15								
155-IV.PIS-K1	Пульт ПУ155-IV	Реле давления (155-IV.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ164-I											 	
164-Iа-S2	Шкаф ШУ164-I	Пост сигнализации (164-Iа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU164-I-S1	Шкаф ШУ164-I	Пульт ПУ164-I	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	110			10,7
			РЗ ЦПнг	15								
PU164-I.ONet-1	Шкаф ШУ164-I	Пульт ПУ164-I	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU164-I-K1	Шкаф ШУ164-I	Пульт ПУ164-I	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	110			10,8
			РЗ ЦПнг	15								
164-I.PIS-K1	Пульт ПУ164-I	Реле давления (164-I.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5				8,6
			РЗ ЦПнг	15								
Шкаф ШУ164-III											 	
164-IIIа-S2	Шкаф ШУ164-III	Пост сигнализации (164-IIIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU164-III-S1	Шкаф ШУ164-III	Пульт ПУ164-III	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	105			10,7
			РЗ ЦПнг	15								
PU164-III.ONet-1	Шкаф ШУ164-III	Пульт ПУ164-III	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU164-III-K1	Шкаф ШУ164-III	Пульт ПУ164-III	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	105			10,8
			РЗ ЦПнг	15								
164-III.PIS-K1	Пульт ПУ164-III	Реле давления (164-III.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5				8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-I 											 	
204-Iа-S2	Шкаф ШУ204-I	Пост сигнализации (204-Iа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-I-S1	Шкаф ШУ204-I	Пульт ПУ204-I	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-I.ONet-1	Шкаф ШУ204-I	Пульт ПУ204-I	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-I-K1	Шкаф ШУ204-I	Пульт ПУ204-I	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-I.PIS-K1	Пульт ПУ204-I	Реле давления (204-I.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-I.FS-K1	Пульт ПУ204-I	Реле расхода (204-I.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-II											 	
204-IIа-S2	Шкаф ШУ204-II	Пост сигнализации (204-IIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-II-S1	Шкаф ШУ204-II	Пульт ПУ204-II	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-II.ONet-1	Шкаф ШУ204-II	Пульт ПУ204-II	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-II-K1	Шкаф ШУ204-II	Пульт ПУ204-II	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-II.PIS-K1	Пульт ПУ204-II	Реле давления (204-II.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-II.FS-K1	Пульт ПУ204-II	Реле расхода (204-II.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-III											 	
204-IIIа-S2	Шкаф ШУ204-III	Пост сигнализации (204-IIIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-III-S1	Шкаф ШУ204-III	Пульт ПУ204-III	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	75			10,7
			РЗ ЦПнг	15								
PU204-III.ONet-1	Шкаф ШУ204-III	Пульт ПУ204-III	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-III-K1	Шкаф ШУ204-III	Пульт ПУ204-III	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	75			10,8
			РЗ ЦПнг	15								
204-III.PIS-K1	Пульт ПУ204-III	Реле давления (204-III.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-III.FS-K1	Пульт ПУ204-III	Реле расхода (204-III.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-IV 											 	
204-IVа-S2	Шкаф ШУ204-IV	Пост сигнализации (204-IVа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-IV-S1	Шкаф ШУ204-IV	Пульт ПУ204-IV	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-IV.ONet-1	Шкаф ШУ204-IV	Пульт ПУ204-IV	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-IV-K1	Шкаф ШУ204-IV	Пульт ПУ204-IV	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-IV.PIS-K1	Пульт ПУ204-IV	Реле давления (204-IV.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-IV.FS-K1	Пульт ПУ204-IV	Реле расхода (204-IV.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-V											 	
204-Vа-S2	Шкаф ШУ204-V	Пост сигнализации (204-Vа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-V-S1	Шкаф ШУ204-V	Пульт ПУ204-V	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-V.ONet-1	Шкаф ШУ204-V	Пульт ПУ204-V	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-V-K1	Шкаф ШУ204-V	Пульт ПУ204-V	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-V.PIS-K1	Пульт ПУ204-V	Реле давления (204-V.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-V.FS-K1	Пульт ПУ204-V	Реле расхода (204-V.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф 1099ШСК											 	
Ввод											 	
1099SSK-K2	Шкаф 1099ШУК	Шкаф 1099ШСК 					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Конвейер поз. 1099											 	
1099-K4	Шкаф 1099ШСК  	Термисторная защита (1099.M)	Труба	20х2,8 			КВВГЭнг(A)-LS	4x1,5	50			12,2
			РЗ ЦПнг	15								
1099-S2	Шкаф 1099ШСК  	Пост сигнализации (1099.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	50			10,7
			РЗ ЦПнг	15								
1099-S3	Пост сигнализации (1099.HA1)	Пост сигнализации (1099.HA2)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	30			10,7
			РЗ ЦПнг	15								
1099-K1	Шкаф 1099ШУК	Шкаф 1099ШСК 					МКЭШнг(A)-LS	14x0,75	5			15
												
1099-K2	Шкаф 1099ШУК	Шкаф 1099ШСК 					МКЭШнг(A)-LS	14x0,75	5			15
												
1099-K5	Шкаф 1099ШУК	Клеммная коробка (1099.KK1)	Труба	25х2,8 			МКЭШнг(A)-LS	10x0,75	75			14
			РЗ ЦПнг	20								
1099.SQF1-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.SQF1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1099.SQF1-K2	Клеммная коробка (1099.SQF1.KK)	Датчик ограждения (1099.SQF1)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQF2-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.SQF2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	20			8,6
			РЗ ЦПнг	15								
1099.SQF2-K2	Клеммная коробка (1099.SQF2.KK)	Датчик ограждения (1099.SQF2)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQF3-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.SQF3.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	20			8,6
			РЗ ЦПнг	15								
1099.SQF3-K2	Клеммная коробка (1099.SQF3.KK)	Датчик ограждения (1099.SQF3)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.LS-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.LS.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1099.LS-K2	Клеммная коробка (1099.LS.KK)	Датчик заштыбовки (1099.LS)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099-K3	Шкаф 1099ШУК	Пульт местного управления (1099.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	75			10,8
			РЗ ЦПнг	15								
1099.SQT-K1	Пульт местного управления (1099.SB)	Датчик тормозной системы (1099.SQT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099-K6	Шкаф 1099ШУК	Клеммная коробка (1099.KK2)	Труба	25х2,8 			МКЭШнг(A)-LS	14x0,75	90			15
			РЗ ЦПнг	20								
1099.SQV1-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQV1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1099.SQV1-K2	Клеммная коробка (1099.SQV1.KK)	Аварийный тросовый выключатель (1099.SQV1)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQV2-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQV2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
